-8.499087393283843994e-02,4.860582649707794189e-01,4.617255926132202148e-01,-1.162413835525512695e+00,-6.193793416023254395e-01,5.676185488700866699e-01,-3.558014705777168274e-02,6.730830669403076172e-01,2.896738946437835693e-01,-1.426206827163696289e+00,8.022148609161376953e-01,-1.469297528266906738e+00,1.774438738822937012e+00,5.619327425956726074e-01,3.892504274845123291e-01,4.749463498592376709e-01,-9.170206785202026367e-01,1.885463893413543701e-01,-1.595204710960388184e+00,6.729419231414794922e-01,-1.210611343383789062e+00,-4.033168852329254150e-01,-8.167172223329544067e-02,-7.011356949806213379e-01,4.235363900661468506e-01,-8.351516909897327423e-03,-4.110318124294281006e-01,-2.383260279893875122e-01,-3.269564807415008545e-01,2.473781704902648926e-01,-1.137168779969215393e-01,-6.737228631973266602e-01,1.572880744934082031e+00,1.028018116950988770e+00,8.330939412117004395e-01,-2.285836189985275269e-01,5.226452350616455078e-01,-1.453951597213745117e-01,-4.072603285312652588e-01,-6.866383552551269531e-02
7.662861943244934082e-01,6.440210938453674316e-01,5.451529026031494141e-01,1.283718585968017578e+00,2.298277467489242554e-01,-1.952837824821472168e+00,-7.208408713340759277e-01,1.259286701679229736e-01,1.103661298751831055e+00,1.075596332550048828e+00,2.203890979290008545e-01,6.075066924095153809e-01,-6.539828609675168991e-03,8.461213111877441406e-01,-3.105175793170928955e-01,1.128398656845092773e+00,2.040961831808090210e-01,2.101060599088668823e-01,-6.851003766059875488e-01,-2.172635793685913086e+00,-8.768641352653503418e-01,6.099919080734252930e-01,5.874619483947753906e-01,-1.837936341762542725e-01,7.371744513511657715e-01,1.305134177207946777e+00,-2.856294214725494385e-01,-2.660018205642700195e-01,2.416530996561050415e-02,-8.714805841445922852e-01,-1.034250736236572266e+00,9.288130700588226318e-02,-2.048524767160415649e-01,3.960482478141784668e-01,-1.112864017486572266e+00,-1.089325547218322754e+00,-3.859682083129882812e-01,-1.267652153968811035e+00,-2.610715329647064209e-01,6.705159544944763184e-01
1.284614205360412598e-01,2.175184488296508789e-01,-1.802726238965988159e-01,-9.303977489471435547e-01,-1.063595533370971680e+00,-9.549362063407897949e-01,1.609746456146240234e+00,1.164440512657165527e-01,1.112962961196899414e-01,-2.797599136829376221e-01,-9.884797036647796631e-03,1.400557160377502441e+00,1.649797320365905762e+00,4.328216314315795898e-01,1.109270229935646057e-01,1.410015583038330078e+00,-1.247743889689445496e-01,-1.780047267675399780e-01,7.799785137176513672e-01,1.077374935150146484e+00,-2.500530481338500977e-01,7.340872883796691895e-01,1.708909749984741211e+00,8.806955814361572266e-01,1.677445054054260254e+00,2.196418493986129761e-01,-1.130788087844848633e+00,-1.223762512207031250e+00,-5.032339096069335938e-01,-1.064670920372009277e+00,2.572324872016906738e-01,-8.101655840873718262e-01,1.005188107490539551e+00,-5.172995328903198242e-01,-8.744899034500122070e-01,2.401894032955169678e-01,5.022819638252258301e-01,-2.563833296298980713e-01,-1.818510293960571289e+00,-1.659487247467041016e+00
-1.436895281076431274e-01,1.343053113669157028e-02,8.769525289535522461e-01,9.568644165992736816e-01,7.452919483184814453e-01,7.141641974449157715e-01,-1.560505151748657227e+00,1.022582888603210449e+00,-6.525700092315673828e-01,-2.783527970314025879e-01,1.207120060920715332e+00,-6.632934808731079102e-01,1.036319255828857422e+00,-5.715180635452270508e-01,1.935516148805618286e-01,-1.110346794128417969e+00,6.028331518173217773e-01,3.341164290904998779e-01,-4.985511898994445801e-01,2.966111898422241211e-01,5.183216929435729980e-01,-4.730928540229797363e-01,1.178125023841857910e+00,-1.610292643308639526e-01,-8.461079597473144531e-01,-2.120527923107147217e-01,1.005614399909973145e+00,2.055990457534790039e+00,-4.815340936183929443e-01,1.535267710685729980e+00,-1.317782163619995117e+00,-1.121418237686157227e+00,-4.698772430419921875e-01,5.860097408294677734e-01,3.439902141690254211e-02,3.106735348701477051e-01,-2.395042590796947479e-02,1.981555223464965820e+00,6.986583471298217773e-01,-4.330871999263763428e-01
-4.339010417461395264e-01,4.767763316631317139e-01,-9.620805829763412476e-02,-6.302888393402099609e-01,-6.862081289291381836e-01,3.534223437309265137e-01,6.408444046974182129e-01,1.009027361869812012e+00,-9.832148551940917969e-01,-3.685126006603240967e-01,-8.058270066976547241e-02,7.908883690834045410e-01,8.027088642120361328e-01,-1.007779002189636230e+00,4.426263570785522461e-01,-3.968684971332550049e-01,6.657164692878723145e-01,5.899015069007873535e-01,-2.048507630825042725e-01,-8.561109304428100586e-01,9.747170209884643555e-01,-1.168504118919372559e+00,3.333871066570281982e-01,6.703790426254272461e-01,5.446384549140930176e-01,-7.105174660682678223e-02,-5.326104164123535156e-01,-1.061324700713157654e-01,-3.549487292766571045e-01,-7.436965405941009521e-02,-4.715796113014221191e-01,-5.032064318656921387e-01,2.361477166414260864e-01,-2.001316696405410767e-01,-1.838210076093673706e-01,-1.759089827537536621e-01,-2.831545770168304443e-01,-6.309149861335754395e-01,-1.072950601577758789e+00,-1.357105731964111328e+00
1.081729903817176819e-01,4.720859527587890625e-01,1.406953573226928711e+00,-1.914537400007247925e-01,2.833457589149475098e-01,-1.669501662254333496e+00,1.220283389091491699e+00,-2.379321455955505371e-01,7.515431046485900879e-01,1.701543688774108887e+00,1.068439483642578125e+00,4.160987734794616699e-01,3.711820840835571289e-01,-2.206012010574340820e-01,-5.496603250503540039e-01,-8.740688562393188477e-01,-4.256122112274169922e-01,1.032469511032104492e+00,-3.714557588100433350e-01,2.202525138854980469e+00,-1.474663972854614258e+00,-8.019530177116394043e-01,-1.643641144037246704e-01,4.956227540969848633e-01,5.317624211311340332e-01,-4.356124401092529297e-01,-5.777710080146789551e-01,-3.665423095226287842e-01,1.074650049209594727e+00,5.368477702140808105e-01,-7.962102293968200684e-01,-6.950946450233459473e-01,7.496326565742492676e-01,6.456829905509948730e-01,4.017328321933746338e-01,9.839819073677062988e-01,1.111794784665107727e-01,-3.127486407756805420e-01,-7.310654520988464355e-01,-1.875880956649780273e-01
5.513920187950134277e-01,1.983065366744995117e+00,1.363733261823654175e-01,1.898890435695648193e-01,1.018542274832725525e-01,2.827029824256896973e-01,7.602567076683044434e-01,1.887750439345836639e-02,1.599930077791213989e-01,1.522166967391967773e+00,-1.235087037086486816e+00,-6.609074473381042480e-01,-1.147609591484069824e+00,4.642809182405471802e-02,4.128246307373046875e-01,-3.342035412788391113e-01,-8.931269049644470215e-01,1.143800392746925354e-01,-5.294184759259223938e-02,8.563685417175292969e-01,-3.046726286411285400e-01,-5.155945420265197754e-01,-7.494342923164367676e-01,-1.799796819686889648e-01,-9.075083732604980469e-01,5.001304745674133301e-01,-7.233417034149169922e-01,-1.265470504760742188e+00,2.088916450738906860e-01,6.102977991104125977e-01,4.233664274215698242e-01,-6.742086410522460938e-01,-4.182092547416687012e-01,-1.155518293380737305e+00,-2.865446507930755615e-01,1.333383768796920776e-01,2.692641019821166992e-01,-2.270913600921630859e+00,-7.455958127975463867e-01,4.072576761245727539e-01
1.202722430229187012e+00,1.540532469749450684e+00,-1.552692502737045288e-01,-6.675084829330444336e-01,-4.583573639392852783e-01,-1.216893076896667480e+00,-1.164504215121269226e-01,-7.461446523666381836e-01,7.715328037738800049e-02,4.705805182456970215e-01,-7.700224518775939941e-01,-3.813667595386505127e-01,-5.594609305262565613e-02,1.667198300361633301e+00,-2.663171887397766113e-01,-2.505994439125061035e-01,-1.372146606445312500e+00,-7.866329550743103027e-01,-7.551042437553405762e-01,-1.405465602874755859e+00,1.644803047180175781e+00,-1.062784314155578613e+00,-1.039169907569885254e+00,7.383734583854675293e-01,3.431940376758575439e-01,-1.827193260192871094e+00,-1.613650798797607422e+00,1.754100799560546875e+00,-8.114928007125854492e-01,6.863825321197509766e-01,-3.808093667030334473e-01,1.005327582359313965e+00,1.093218564987182617e+00,-7.685478925704956055e-01,-3.953691720962524414e-01,-1.041693806648254395e+00,-1.457363247871398926e+00,1.039841413497924805e+00,1.254752874374389648e+00,-5.766350030899047852e-01
4.715753197669982910e-01,6.380668282508850098e-01,5.433472394943237305e-01,-6.191378831863403320e-01,-5.114771127700805664e-01,-1.532641649246215820e+00,-8.599371314048767090e-01,1.284661293029785156e-01,-3.627927303314208984e-01,2.814198136329650879e-01,-8.059281110763549805e-01,1.582246661186218262e+00,1.898489832878112793e+00,3.955408185720443726e-02,5.393083691596984863e-01,5.664187073707580566e-01,1.072853565216064453e+00,-4.454508721828460693e-01,1.654150895774364471e-02,-1.208898186683654785e+00,1.010773420333862305e+00,-3.487298488616943359e-01,-4.420408606529235840e-01,9.414464235305786133e-01,1.252667903900146484e+00,-1.136361062526702881e-02,-7.195171713829040527e-01,-5.058059096336364746e-01,3.788458406925201416e-01,3.829154074192047119e-01,4.918226972222328186e-02,-2.897190451622009277e-01,-5.906735658645629883e-01,2.593299150466918945e-01,3.170069158077239990e-01,-3.269037231802940369e-02,-6.861344575881958008e-01,-2.045650243759155273e+00,-5.253110527992248535e-01,-1.149380564689636230e+00
4.511014819145202637e-01,7.800883054733276367e-01,-5.114372372627258301e-01,2.247533202171325684e-01,-3.838487863540649414e-01,4.141147434711456299e-01,-3.194084763526916504e-01,-1.335330367088317871e+00,1.513952910900115967e-01,8.317760229110717773e-01,3.674792945384979248e-01,9.221552312374114990e-02,1.103796720504760742e+00,1.144188046455383301e+00,-4.880546629428863525e-01,-8.449562788009643555e-01,-1.657872051000595093e-01,-4.787663370370864868e-02,-7.750587463378906250e-01,-1.354785412549972534e-01,-1.706308498978614807e-02,-1.260554313659667969e+00,-5.123522877693176270e-01,-8.374496102333068848e-01,3.892216384410858154e-01,-2.789145708084106445e-01,-1.208427667617797852e+00,1.881807148456573486e-01,-1.418716073036193848e+00,-6.312259435653686523e-01,1.656304895877838135e-01,2.637418359518051147e-02,4.176841080188751221e-01,-1.387722730636596680e+00,1.118188500404357910e+00,4.730128943920135498e-01,-4.862507879734039307e-01,2.144769728183746338e-01,-8.865315318107604980e-01,1.262319803237915039e+00
-3.452149033546447754e-01,4.525635242462158203e-01,-1.389636516571044922e+00,1.997108340263366699e+00,-1.229346156120300293e+00,1.682100296020507812e+00,9.309954047203063965e-01,-2.103167176246643066e-01,1.379245519638061523e+00,-2.942413091659545898e+00,5.592886805534362793e-01,4.625287055969238281e-01,-5.257216095924377441e-01,1.798474669456481934e+00,4.292407035827636719e-01,8.752534985542297363e-01,-5.050172805786132812e-01,5.544922947883605957e-01,3.520094156265258789e-01,-1.589223593473434448e-01,3.979980945587158203e-01,8.862699866294860840e-01,-2.431048154830932617e-01,-8.549216389656066895e-01,-2.014180898666381836e+00,-3.602115511894226074e-01,7.678393125534057617e-01,-5.573422908782958984e-01,7.344239950180053711e-02,-1.156623482704162598e+00,3.796458244323730469e-01,-1.288874626159667969e+00,-3.144328594207763672e-01,-1.705980777740478516e+00,1.741191744804382324e-01,2.447254061698913574e-01,-4.962318111211061478e-03,1.334507942199707031e+00,1.714231520891189575e-01,-1.061020731925964355e+00
1.641563475131988525e-01,3.270953297615051270e-01,1.893634051084518433e-01,-2.693367004394531250e-01,7.831525206565856934e-01,1.103704199194908142e-01,1.618801355361938477e+00,6.101139783859252930e-01,-1.616099327802658081e-01,-1.413569211959838867e+00,-3.207451999187469482e-01,-9.289728403091430664e-01,-1.398861408233642578e+00,-1.135763764381408691e+00,1.268492698669433594e+00,-1.500575304031372070e+00,-5.355286970734596252e-02,6.471976637840270996e-01,2.314380109310150146e-01,-1.798472404479980469e+00,-1.142755299806594849e-01,-4.201205074787139893e-01,-4.154423773288726807e-01,-6.363994479179382324e-01,-7.581976652145385742e-01,1.880238652229309082e-01,1.661089956760406494e-01,-6.037722229957580566e-01,8.714600205421447754e-01,-1.023554682731628418e+00,-1.001111745834350586e+00,5.786749720573425293e-01,-6.898636221885681152e-01,7.490928769111633301e-01,6.841287016868591309e-02,-3.688982129096984863e-01,1.964109838008880615e-01,2.726484537124633789e-01,-1.445446848869323730e+00,4.596250951290130615e-01
-1.072602152824401855e+00,9.921820759773254395e-01,2.228491157293319702e-01,-1.337010762654244900e-03,9.129155874252319336e-01,2.044011801481246948e-01,1.107335805892944336e+00,8.023322820663452148e-01,5.085712075233459473e-01,9.379315972328186035e-01,-8.182499408721923828e-01,-9.220760464668273926e-01,-1.458604574203491211e+00,1.398518443107604980e+00,6.942640990018844604e-02,6.440310478210449219e-01,5.927201509475708008e-01,2.059038877487182617e-01,1.394345641136169434e+00,2.425079494714736938e-01,4.783066213130950928e-01,-1.603950738906860352e+00,1.117141842842102051e+00,1.057062506675720215e+00,-1.021374538540840149e-01,-4.899345338344573975e-01,7.410987615585327148e-01,7.361736893653869629e-01,1.355299472808837891e+00,5.117129683494567871e-01,-5.760976672172546387e-01,7.784128189086914062e-01,9.534484744071960449e-01,-8.136336207389831543e-01,-8.193728327751159668e-01,-3.671299517154693604e-01,-7.054213285446166992e-01,-1.006919741630554199e+00,3.749942183494567871e-01,-1.288564652204513550e-01
-1.631178379058837891e+00,-6.682379841804504395e-01,-6.646830439567565918e-01,-1.368124246597290039e+00,-2.634934484958648682e-01,1.562986135482788086e+00,-1.594097167253494263e-01,-6.624980568885803223e-01,-2.152704477310180664e+00,8.736171722412109375e-01,-1.785783052444458008e+00,-3.010142147541046143e-01,9.200501441955566406e-02,4.646646082401275635e-01,6.042440533638000488e-01,-1.263233423233032227e+00,4.869003891944885254e-01,5.621383190155029297e-01,-2.754117250442504883e-01,5.650138854980468750e-01,-5.453146100044250488e-01,1.003618955612182617e+00,-7.538590431213378906e-01,-6.116523593664169312e-02,-4.327390491962432861e-01,3.127004504203796387e-01,3.095760047435760498e-01,2.347246885299682617e+00,1.003109693527221680e+00,-2.049637794494628906e+00,1.930135041475296021e-01,9.104052186012268066e-02,-1.713475704193115234e+00,7.496316432952880859e-01,2.189847379922866821e-01,-5.340762734413146973e-01,1.652933716773986816e+00,1.882625818252563477e+00,6.025159358978271484e-01,1.853399276733398438e-01
-4.863698184490203857e-01,-6.807461977005004883e-01,-1.008519768714904785e+00,-1.853665471076965332e+00,2.349750995635986328e-01,9.789803028106689453e-01,-4.320172369480133057e-01,4.084470272064208984e-01,-3.427530527114868164e-01,1.864498496055603027e+00,-8.186025023460388184e-01,-1.102620601654052734e+00,1.937889337539672852e+00,-8.638499379158020020e-01,-9.525542259216308594e-01,-1.126780733466148376e-01,1.028639972209930420e-01,-1.185878157615661621e+00,1.111801743507385254e+00,-6.038873791694641113e-01,1.346373081207275391e+00,4.160553216934204102e-02,7.851746082305908203e-01,7.427809834480285645e-01,-1.211592435836791992e+00,-4.107223153114318848e-01,-1.391183286905288696e-01,2.027863979339599609e+00,-6.464148163795471191e-01,6.358880400657653809e-01,5.012101531028747559e-01,1.281172871589660645e+00,9.364724159240722656e-01,-3.954006433486938477e-01,1.119633793830871582e+00,-1.025069117546081543e+00,-2.699477374553680420e-01,1.506476759910583496e+00,1.151938829571008682e-02,-8.651627302169799805e-01
-2.672661095857620239e-03,-5.495740771293640137e-01,-8.088427186012268066e-01,-1.097984671592712402e+00,3.868109583854675293e-01,1.376832365989685059e+00,-8.454315066337585449e-01,-4.682518243789672852e-01,1.730355024337768555e-01,8.427216410636901855e-01,7.481846809387207031e-01,1.412275910377502441e+00,-4.920211434364318848e-01,-1.956048011779785156e+00,-1.140597462654113770e+00,-1.223208159208297729e-01,5.377838015556335449e-01,1.091135859489440918e+00,-1.118259906768798828e+00,3.195491433143615723e-01,-2.790637016296386719e-01,1.206065893173217773e+00,-1.194999098777770996e+00,-2.387062162160873413e-01,-3.161241114139556885e-01,5.526452064514160156e-01,6.942548751831054688e-01,-6.628408432006835938e-01,-6.748878955841064453e-01,-5.784344077110290527e-01,-7.277516275644302368e-02,2.316941261291503906e+00,4.118921160697937012e-01,1.177642121911048889e-01,-1.402622461318969727e+00,8.807575702667236328e-01,-8.568332791328430176e-01,3.098079860210418701e-01,-1.732897013425827026e-01,1.274659991264343262e+00
-8.350975513458251953e-01,-3.136820197105407715e-01,1.001002311706542969e+00,1.097180604934692383e+00,-4.637390077114105225e-01,5.419835448265075684e-01,-1.821145296096801758e+00,1.136396288871765137e+00,-3.690679073333740234e-01,-1.795029282569885254e+00,-7.012128233909606934e-01,4.581255912780761719e-01,1.569876670837402344e+00,1.301201462745666504e+00,1.800730079412460327e-02,1.157114863395690918e+00,9.070927500724792480e-01,-2.548598647117614746e-01,6.882303357124328613e-01,-9.990283250808715820e-01,5.765380263328552246e-01,-1.303935885429382324e+00,-4.391168355941772461e-01,-1.224776983261108398e+00,-8.006746768951416016e-01,-6.623061895370483398e-01,-2.284953296184539795e-01,9.619245529174804688e-01,7.328563332557678223e-01,1.813978329300880432e-02,1.484336972236633301e+00,1.186509728431701660e+00,-6.918541342020034790e-02,-7.968297600746154785e-01,-1.385568380355834961e-01,8.521977663040161133e-01,-2.590678036212921143e-01,1.454545110464096069e-01,1.556290268898010254e+00,1.073250055313110352e+00
8.969306945800781250e-02,-3.308652341365814209e-01,2.179347425699234009e-01,7.085570693016052246e-01,3.026065826416015625e-01,1.733948662877082825e-02,-6.953830718994140625e-01,2.219915837049484253e-01,5.886556506156921387e-01,-2.357850819826126099e-01,-1.999690830707550049e-01,-7.900714278221130371e-01,-1.000511646270751953e+00,4.247425496578216553e-02,-9.303115606307983398e-01,-1.157438278198242188e+00,-3.134247958660125732e-01,7.783317565917968750e-01,-1.314181685447692871e-01,-7.957150340080261230e-01,-7.845194339752197266e-01,2.049699276685714722e-01,-5.306341648101806641e-01,-7.395244836807250977e-01,-1.186220645904541016e+00,1.559581160545349121e-01,3.357464969158172607e-01,-6.596270948648452759e-02,-3.278973400592803955e-01,-4.089329540729522705e-01,-6.903662532567977905e-02,2.642349004745483398e-01,2.396051213145256042e-02,3.995229303836822510e-02,7.642260789871215820e-01,-6.019914150238037109e-01,-3.679167330265045166e-01,3.166576623916625977e-01,1.388901025056838989e-01,6.818641424179077148e-01
